股票代码,报告时限,流动资产,存货,总负债,总资产,应收账款,营业收入,营业成本,流动负债,经营活动产生的现金流量净额,净利润,营业利润
000897.sz,2023年一季报,6609.54 ,5370.09 ,5468.75 ,7689.49 ,62.62 ,69.54 ,35.88 ,5462.90 ,-,-11.06 ,-13.21 
000897.sz,2022年三季报,7077.45 ,5324.58 ,5887.02 ,7964.10 ,78.12 ,442.85 ,216.59 ,5881.17 ,-,107.66 ,137.37 
000897.sz,2022年一季报,6912.28 ,5242.47 ,5255.75 ,7269.59 ,77.21 ,134.82 ,83.63 ,5147.26 ,-,44.14 ,54.43 
000090.sz,2023年三季报,59100.14 ,29673.75 ,52546.04 ,67174.91 ,3080.01 ,17633.91 ,14845.98 ,41612.40 ,-,1035.11 ,1460.24 
000090.sz,2023年一季报,61719.00 ,33055.09 ,55604.36 ,70039.89 ,2673.02 ,3228.74 ,2617.46 ,43726.25 ,-,211.48 ,290.98 
000090.sz,2022年三季报,59172.88 ,34911.03 ,53594.99 ,67179.81 ,3339.38 ,12887.82 ,9476.77 ,43699.82 ,-,1418.95 ,2079.02 
000090.sz,2022年一季报,55370.20 ,28773.38 ,49926.91 ,63687.44 ,3142.14 ,3860.63 ,2128.14 ,37288.35 ,-,907.63 ,1248.89 
000838.sz,2023年三季报,5283.54 ,3755.83 ,4655.23 ,5880.65 ,39.61 ,3316.18 ,2867.21 ,4520.40 ,-,61.68 ,177.96 
000838.sz,2023年一季报,6334.50 ,4567.03 ,5784.13 ,6940.76 ,48.07 ,1904.72 ,1787.72 ,5142.19 ,-,-7.81 ,42.10 
000838.sz,2022年三季报,11495.84 ,8236.41 ,10548.33 ,12144.58 ,143.02 ,2792.20 ,2155.54 ,9770.05 ,-,-227.84 ,-154.55 
000838.sz,2022年一季报,13175.02 ,9071.77 ,11786.45 ,13693.90 ,139.42 ,1313.50 ,1050.53 ,10761.28 ,-,43.21 ,114.60 
600724.sh,2023年三季报,2296.37 ,347.92 ,1125.55 ,4461.73 ,421.71 ,2526.69 ,2189.13 ,990.52 ,-,152.11 ,199.97 
600724.sh,2023年一季报,2332.04 ,266.82 ,1029.16 ,4535.72 ,467.97 ,822.59 ,683.46 ,889.20 ,-,67.78 ,85.67 
600724.sh,2022年三季报,1982.56 ,270.90 ,816.13 ,4175.58 ,357.72 ,2271.90 ,1916.65 ,680.37 ,-,209.70 ,269.68 
600724.sh,2022年一季报,2282.09 ,273.60 ,703.81 ,4382.52 ,310.41 ,736.12 ,596.11 ,604.57 ,-,81.05 ,104.30 
600223.sh,2023年三季报,9091.72 ,4541.59 ,6208.39 ,10882.83 ,521.37 ,3394.86 ,1796.46 ,5116.05 ,-,309.61 ,350.26 
600223.sh,2023年一季报,10627.94 ,4371.58 ,7879.89 ,12432.49 ,508.33 ,1272.17 ,771.02 ,6213.45 ,-,161.69 ,173.93 
600223.sh,2022年三季报,56872.31 ,47235.15 ,53684.91 ,59610.84 ,377.24 ,8529.13 ,6304.26 ,50414.85 ,-,226.87 ,391.55 
600223.sh,2022年一季报,58852.60 ,48747.31 ,55090.02 ,61638.84 ,365.85 ,1482.21 ,873.64 ,50747.65 ,-,69.37 ,102.46 
600848.sh,2023年三季报,45194.88 ,39215.26 ,47369.55 ,76196.20 ,318.31 ,3314.11 ,1142.58 ,29392.01 ,-,1083.38 ,1438.66 
600848.sh,2023年一季报,38878.44 ,31984.66 ,40586.83 ,68206.60 ,240.40 ,1002.26 ,303.94 ,24318.53 ,-,354.30 ,485.73 
600848.sh,2022年三季报,27278.96 ,20768.67 ,32737.76 ,53413.44 ,1029.12 ,4916.92 ,2319.27 ,16860.38 ,-,1062.55 ,1446.86 
600848.sh,2022年一季报,25750.72 ,20569.58 ,30927.32 ,51314.95 ,363.51 ,1883.75 ,783.48 ,15007.38 ,-,397.66 ,544.14 
600606.sh,2023年三季报,992638.48 ,537606.98 ,1028355.15 ,1192483.10 ,107925.62 ,253621.00 ,227895.26 ,884780.99 ,-,4565.18 ,7534.48 
600606.sh,2023年一季报,1135222.41 ,651621.71 ,1169932.98 ,1336156.71 ,107885.82 ,78806.13 ,70485.56 ,1048008.65 ,-,2734.57 ,3595.86 
600606.sh,2022年三季报,1171363.19 ,668241.18 ,1179580.09 ,1349847.44 ,124927.97 ,305777.34 ,267310.01 ,1059169.42 ,-,10946.83 ,14137.42 
600606.sh,2022年一季报,1225921.96 ,715162.24 ,1237010.04 ,1404629.90 ,118769.77 ,95948.97 ,83725.41 ,1091230.73 ,-,3367.81 ,4232.05 
600266.sh,2023年三季报,122861.06 ,92158.82 ,112766.97 ,140625.79 ,179.39 ,16050.21 ,12824.03 ,66014.95 ,-,617.93 ,859.75 
600266.sh,2023年一季报,129296.94 ,96133.77 ,119644.07 ,146948.08 ,181.77 ,1354.23 ,958.58 ,65843.20 ,-,35.35 ,47.03 
600266.sh,2022年三季报,131250.59 ,98490.33 ,120975.94 ,148655.77 ,87.84 ,9746.54 ,7398.66 ,64652.76 ,-,-772.90 ,-667.13 
600266.sh,2022年一季报,119944.09 ,93698.90 ,109533.85 ,137111.63 ,73.14 ,3112.19 ,2601.09 ,55583.11 ,-,-991.23 ,-989.22 
600692.sh,2023年三季报,2577.03 ,1840.71 ,1844.83 ,3247.26 ,231.46 ,782.24 ,740.40 ,1616.68 ,-,-25.34 ,-25.41 
600692.sh,2023年一季报,2702.42 ,1818.03 ,2382.82 ,3348.88 ,410.46 ,282.30 ,278.84 ,1622.75 ,-,-22.61 ,-23.43 
600692.sh,2022年三季报,1867.92 ,1141.47 ,1516.65 ,2484.49 ,207.39 ,538.78 ,488.95 ,1139.04 ,-,-12.39 ,-8.24 
600692.sh,2022年一季报,1826.56 ,1121.24 ,1477.55 ,2460.67 ,146.30 ,262.64 ,243.39 ,1151.14 ,-,2.92 ,6.84 
600082.sh,2023年三季报,2616.12 ,2115.65 ,1241.34 ,2963.51 ,139.68 ,376.35 ,356.27 ,1081.74 ,-,-35.45 ,-35.06 
600082.sh,2023年一季报,2456.86 ,2118.26 ,1047.63 ,2802.64 ,156.13 ,22.18 ,9.28 ,925.46 ,-,-2.62 ,-2.35 
600082.sh,2022年三季报,2551.78 ,2186.89 ,982.92 ,2694.74 ,66.74 ,306.32 ,296.51 ,867.79 ,-,-35.59 ,-35.51 
600082.sh,2022年一季报,2573.66 ,2186.17 ,982.63 ,2718.35 ,67.43 ,119.75 ,115.30 ,889.08 ,-,-11.75 ,-11.42 
600173.sh,2023年三季报,5287.07 ,4177.24 ,2505.55 ,6388.02 ,93.93 ,4654.22 ,4235.38 ,2492.23 ,-,240.62 ,310.29 
600173.sh,2023年一季报,5615.37 ,3957.03 ,2869.57 ,6648.70 ,49.13 ,1649.65 ,1531.45 ,2862.02 ,-,66.98 ,84.80 
600173.sh,2022年三季报,5806.32 ,3827.69 ,3196.11 ,6956.67 ,2.42 ,3464.05 ,2784.52 ,3186.68 ,-,364.07 ,463.42 
600173.sh,2022年一季报,6364.94 ,3558.10 ,3837.79 ,7396.15 ,22.46 ,441.92 ,330.26 ,3821.03 ,-,53.74 ,68.78 
000069.sz,2023年三季报,293423.08 ,191451.99 ,299628.48 ,390117.27 ,1043.20 ,31760.31 ,24945.95 ,179660.53 ,-,-3900.17 ,-3000.90 
000069.sz,2023年一季报,297400.24 ,199518.03 ,294151.50 ,394802.42 ,920.70 ,6916.53 ,5522.78 ,175959.16 ,-,-89.22 ,70.94 
000069.sz,2022年三季报,356377.39 ,252671.51 ,346881.41 ,465906.23 ,1000.36 ,29281.46 ,23546.22 ,232115.39 ,-,919.44 ,1409.70 
000069.sz,2022年一季报,384686.62 ,253043.62 ,354080.72 ,478554.41 ,1286.62 ,7472.74 ,5139.34 ,237539.70 ,-,457.33 ,632.01 
000667.sz,2023年一季报,11777.25 ,8358.30 ,15334.06 ,17040.53 ,215.81 ,2589.70 ,2098.77 ,14052.66 ,-,161.60 ,196.67 
000667.sz,2022年三季报,14249.48 ,10501.01 ,17455.13 ,19639.65 ,187.75 ,4333.61 ,4211.42 ,15511.47 ,-,-1203.88 ,-1198.44 
000667.sz,2022年一季报,15906.58 ,11201.82 ,18920.28 ,22306.29 ,143.74 ,2464.21 ,2344.19 ,15019.89 ,-,-113.85 ,-91.91 
000608.sz,2023年三季报,153.13 ,5.59 ,1435.63 ,4551.96 ,16.22 ,278.09 ,116.72 ,636.23 ,-,-27.56 ,-1.79 
000608.sz,2023年一季报,108.67 ,5.69 ,1678.04 ,4851.73 ,17.89 ,55.66 ,15.06 ,770.88 ,-,-5.81 ,0.06 
000608.sz,2022年三季报,128.62 ,5.69 ,1813.12 ,5413.88 ,13.18 ,305.41 ,106.59 ,784.06 ,-,18.57 ,46.90 
000608.sz,2022年一季报,155.50 ,5.69 ,1895.89 ,5525.69 ,8.91 ,83.43 ,41.96 ,829.90 ,-,0.87 ,8.69 
600684.sh,2023年三季报,3549.49 ,105.61 ,3431.95 ,3889.65 ,347.89 ,2814.69 ,2391.20 ,3394.37 ,-,-25.61 ,11.87 
600684.sh,2023年一季报,3548.66 ,106.65 ,3360.98 ,3847.94 ,296.49 ,2113.28 ,1835.93 ,3350.64 ,-,-3.38 ,23.94 
600684.sh,2022年三季报,32191.46 ,25211.89 ,32254.88 ,34383.03 ,29.81 ,756.94 ,652.13 ,22806.82 ,-,-1804.71 ,-1854.94 
600684.sh,2022年一季报,32275.18 ,24878.15 ,30698.80 ,34407.48 ,36.55 ,77.90 ,49.33 ,20827.32 ,-,-143.47 ,-145.22 
600657.sh,2023年三季报,66850.50 ,40010.11 ,63298.21 ,88338.27 ,1734.94 ,3926.15 ,2658.22 ,34392.10 ,-,234.39 ,289.96 
600657.sh,2023年一季报,63435.49 ,39354.24 ,60596.34 ,85472.34 ,1943.64 ,1288.22 ,1018.93 ,36194.45 ,-,31.56 ,75.01 
600657.sh,2022年三季报,61912.27 ,38863.48 ,63244.22 ,88222.16 ,1337.25 ,11890.16 ,9295.32 ,35313.16 ,-,479.17 ,787.45 
600657.sh,2022年一季报,61072.13 ,37440.84 ,59259.48 ,84020.04 ,961.30 ,4044.15 ,3475.02 ,32909.87 ,-,58.24 ,228.86 
000506.sz,2023年三季报,235.83 ,89.87 ,951.52 ,2321.06 ,-,218.51 ,216.92 ,857.46 ,-,73.62 ,72.41 
000506.sz,2023年一季报,422.24 ,226.91 ,1063.45 ,1690.79 ,21.55 ,70.88 ,79.10 ,938.39 ,-,-43.07 ,-40.01 
000506.sz,2022年三季报,420.72 ,191.36 ,1139.27 ,1757.88 ,15.09 ,208.31 ,233.47 ,928.48 ,-,177.98 ,175.26 
000506.sz,2022年一季报,380.83 ,189.85 ,1128.15 ,1817.99 ,9.95 ,63.21 ,74.56 ,958.84 ,-,256.79 ,248.96 
600393.sh,2023年一季报,9602.98 ,6992.52 ,8024.65 ,10705.53 ,132.25 ,168.70 ,134.35 ,5008.67 ,-,-78.43 ,-78.79 
600393.sh,2022年三季报,9648.04 ,7466.62 ,7297.66 ,10798.09 ,148.18 ,1281.67 ,1206.34 ,6566.51 ,-,-284.66 ,-280.67 
600393.sh,2022年一季报,11626.35 ,8644.84 ,9822.35 ,13917.09 ,153.70 ,175.02 ,131.28 ,9093.55 ,-,-74.35 ,-75.19 
000002.sz,2023年三季报,1289539.44 ,814702.13 ,1239574.35 ,1646701.74 ,9372.70 ,290308.49 ,239270.39 ,940470.38 ,-,21337.67 ,28212.42 
000002.sz,2023年一季报,1401049.10 ,877709.49 ,1345572.74 ,1743078.59 ,8597.97 ,68474.01 ,57896.60 ,1059822.71 ,-,2937.53 ,4091.13 
000002.sz,2022年三季报,1482234.40 ,982183.94 ,1426655.63 ,1832624.11 ,7782.89 ,337673.24 ,271390.33 ,1168326.00 ,-,27891.81 ,37447.02 
000002.sz,2022年一季报,1608773.59 ,1076340.26 ,1554059.67 ,1947369.38 ,5926.50 ,62667.07 ,50838.80 ,1303928.12 ,-,2932.82 ,3969.82 
000006.sz,2023年三季报,24009.30 ,18537.92 ,19922.28 ,28261.24 ,32.67 ,829.29 ,508.49 ,12650.04 ,-,-3.81 ,-3.21 
000006.sz,2023年一季报,22315.99 ,16938.99 ,18037.44 ,26493.85 ,30.28 ,265.64 ,165.85 ,10996.14 ,-,-12.80 ,-19.46 
000006.sz,2022年三季报,22211.26 ,17123.43 ,18083.10 ,26319.76 ,21.23 ,1488.89 ,892.82 ,10089.38 ,-,216.49 ,279.81 
000006.sz,2022年一季报,19526.17 ,16223.92 ,15279.76 ,23509.20 ,19.31 ,351.39 ,186.30 ,8890.95 ,-,45.08 ,56.20 
600748.sh,2023年三季报,21419.09 ,16198.35 ,22194.90 ,33563.32 ,146.89 ,5080.69 ,3610.22 ,14010.97 ,-,547.19 ,774.15 
600748.sh,2023年一季报,25230.26 ,12786.17 ,24312.91 ,35620.04 ,175.82 ,2787.38 ,2254.11 ,15411.62 ,-,295.46 ,447.39 
600748.sh,2022年三季报,34453.80 ,22827.94 ,32234.25 ,42750.97 ,249.26 ,2022.27 ,1493.75 ,20019.80 ,-,-155.51 ,-66.30 
600748.sh,2022年一季报,34149.77 ,22306.16 ,28900.34 ,40003.89 ,221.17 ,984.86 ,724.82 ,17775.54 ,-,-19.50 ,11.59 
000909.sz,2023年三季报,1453.34 ,522.85 ,1983.52 ,3514.57 ,239.59 ,679.41 ,411.64 ,1824.34 ,-,46.20 ,87.21 
000909.sz,2023年一季报,1975.84 ,636.68 ,2584.75 ,4116.44 ,211.99 ,257.19 ,157.48 ,2443.02 ,-,15.41 ,32.38 
000909.sz,2022年三季报,3046.63 ,1188.50 ,3065.64 ,5043.85 ,348.69 ,619.60 ,445.65 ,2650.00 ,-,19.58 ,29.24 
000909.sz,2022年一季报,2841.65 ,1131.04 ,2790.78 ,4780.49 ,315.09 ,208.32 ,135.69 ,2366.19 ,-,11.54 ,19.92 
600503.sh,2023年三季报,3296.92 ,1845.76 ,804.67 ,4501.82 ,2.95 ,136.50 ,53.46 ,785.69 ,-,13.62 ,10.19 
600503.sh,2023年一季报,3244.88 ,1843.36 ,869.38 ,4539.99 ,4.11 ,10.46 ,3.67 ,848.98 ,-,-13.33 ,-20.77 
600503.sh,2022年三季报,3711.56 ,1832.39 ,1265.65 ,5014.86 ,5.27 ,144.16 ,105.44 ,1242.54 ,-,67.05 ,71.91 
600503.sh,2022年一季报,2287.67 ,1776.15 ,1378.57 ,5128.78 ,4.00 ,6.80 ,4.20 ,1264.70 ,-,63.92 ,63.72 
600533.sh,2023年三季报,21565.23 ,18360.51 ,19741.83 ,24275.38 ,68.77 ,3833.80 ,3400.71 ,11032.52 ,-,25.30 ,39.09 
600533.sh,2023年一季报,19765.23 ,16405.60 ,18076.82 ,22742.40 ,11.50 ,1866.82 ,1631.19 ,10599.92 ,-,28.38 ,36.52 
600533.sh,2022年三季报,21106.73 ,19451.90 ,19430.11 ,24120.75 ,11.50 ,3600.22 ,2737.75 ,11535.88 ,-,212.41 ,301.88 
600533.sh,2022年一季报,21015.69 ,18501.28 ,19447.04 ,24114.82 ,12.04 ,685.96 ,371.09 ,13465.35 ,-,122.72 ,163.66 
000540.sz,2023年一季报,73395.65 ,37325.07 ,161208.73 ,149641.61 ,616.13 ,816.61 ,924.53 ,68777.51 ,-,-1504.52 ,-1835.88 
000540.sz,2022年三季报,82230.21 ,40488.80 ,153367.93 ,158303.52 ,722.86 ,3275.89 ,3394.95 ,66040.60 ,-,-5219.47 ,-6920.52 
000540.sz,2022年一季报,78940.97 ,746.38 ,147714.79 ,157480.65 ,1114.39 ,1084.42 ,1054.45 ,66212.78 ,-,-1305.43 ,-1742.76 
000965.sz,2023年三季报,11719.74 ,10106.19 ,7970.54 ,14406.30 ,61.64 ,1522.26 ,1329.10 ,6401.57 ,-,-112.34 ,-122.45 
000965.sz,2023年一季报,11111.93 ,10142.57 ,7072.90 ,13665.51 ,10.01 ,266.41 ,151.26 ,5657.95 ,-,22.41 ,33.01 
000965.sz,2022年三季报,10485.10 ,9581.94 ,7586.76 ,13083.89 ,4.96 ,1025.97 ,524.01 ,5836.39 ,-,62.38 ,82.56 
000965.sz,2022年一季报,10133.20 ,9319.64 ,7281.01 ,12748.13 ,9.64 ,495.57 ,237.66 ,5864.01 ,-,32.31 ,51.03 
600077.sh,2023年一季报,33502.19 ,25479.50 ,36038.62 ,37959.47 ,85.48 ,439.86 ,336.58 ,30490.67 ,-,-3.87 ,6.05 
600077.sh,2022年三季报,35616.55 ,26479.67 ,34431.61 ,39931.38 ,113.16 ,6813.44 ,5915.31 ,31043.61 ,-,155.35 ,297.14 
600077.sh,2022年一季报,40969.30 ,29430.04 ,39632.53 ,45089.59 ,75.52 ,1733.20 ,1538.39 ,35854.12 ,-,-10.92 ,6.19 
601512.sh,2023年三季报,18023.78 ,11185.84 ,15349.82 ,34141.82 ,2052.68 ,2611.86 ,1333.11 ,7675.22 ,-,1217.91 ,1449.88 
601512.sh,2023年一季报,17642.66 ,11220.46 ,14288.19 ,32816.19 ,2662.17 ,930.40 ,306.80 ,7770.63 ,-,464.55 ,577.35 
601512.sh,2022年三季报,16944.61 ,10960.77 ,14371.68 ,31507.00 ,1783.93 ,3076.46 ,1280.05 ,7849.47 ,-,1365.02 ,1784.57 
601512.sh,2022年一季报,16914.18 ,10698.20 ,13660.16 ,30852.36 ,2059.84 ,1490.86 ,477.05 ,8095.26 ,-,783.75 ,1023.44 
600708.sh,2023年三季报,59369.93 ,40361.36 ,52284.83 ,64164.73 ,2206.59 ,6644.70 ,5646.29 ,21694.97 ,-,154.82 ,228.08 
600708.sh,2023年一季报,61813.77 ,42306.34 ,54804.09 ,66556.94 ,1654.66 ,2014.25 ,1826.36 ,25508.14 ,-,1.41 ,7.13 
600708.sh,2022年三季报,62632.88 ,42671.13 ,54097.80 ,66805.44 ,1361.98 ,12680.96 ,10834.84 ,26757.07 ,-,168.66 ,397.25 
600708.sh,2022年一季报,68224.94 ,47182.18 ,59232.41 ,72463.95 ,1624.84 ,5185.18 ,4611.20 ,39829.51 ,-,82.96 ,132.22 
600648.sh,2023年三季报,21742.40 ,13062.23 ,29827.13 ,42373.55 ,708.57 ,5353.58 ,3460.53 ,18736.92 ,-,631.72 ,780.07 
600648.sh,2023年一季报,19687.69 ,12469.33 ,28073.22 ,40403.59 ,726.97 ,1448.70 ,1069.78 ,20734.85 ,-,36.22 ,80.87 
600648.sh,2022年三季报,21129.68 ,10081.43 ,28593.74 ,40448.48 ,644.21 ,6757.75 ,4092.38 ,19278.16 ,-,819.04 ,1082.26 
600648.sh,2022年一季报,22258.64 ,9522.45 ,30206.65 ,42998.86 ,487.26 ,3963.32 ,2031.73 ,20399.75 ,-,818.43 ,857.73 
000620.sz,2023年三季报,22400.02 ,16172.01 ,38587.55 ,37778.85 ,291.66 ,2673.07 ,2454.70 ,35463.85 ,-,-1550.11 ,-1334.55 
000620.sz,2023年一季报,20707.78 ,16794.27 ,37963.40 ,37884.34 ,257.96 ,490.85 ,508.10 ,34714.36 ,-,-914.79 ,-801.03 
000620.sz,2022年三季报,21809.32 ,17620.83 ,38366.04 ,41211.42 ,296.20 ,3118.00 ,2603.98 ,30039.81 ,-,-1394.99 ,-1263.51 
000620.sz,2022年一季报,23110.48 ,18407.07 ,38919.20 ,42818.47 ,212.74 ,608.84 ,624.07 ,29301.75 ,-,-445.49 ,-435.67 
600568.sh,2023年三季报,1797.53 ,640.17 ,496.17 ,3170.37 ,96.92 ,380.86 ,262.39 ,429.93 ,-,-254.18 ,-277.30 
600568.sh,2023年一季报,1771.92 ,639.96 ,725.34 ,3640.09 ,89.79 ,117.82 ,77.51 ,410.28 ,-,-21.81 ,-16.59 
600568.sh,2022年三季报,1900.56 ,660.66 ,687.40 ,4378.83 ,104.35 ,379.63 ,269.22 ,371.42 ,-,-36.29 ,-28.29 
600568.sh,2022年一季报,1868.26 ,636.80 ,672.35 ,4402.60 ,117.33 ,122.49 ,87.99 ,349.28 ,-,1.83 ,5.88 
000691.sz,2023年三季报,255.12 ,124.53 ,426.12 ,647.56 ,50.74 ,275.36 ,225.57 ,404.22 ,-,-84.37 ,-84.74 
000691.sz,2023年一季报,256.78 ,99.98 ,406.86 ,726.15 ,84.62 ,118.67 ,95.81 ,385.40 ,-,4.36 ,5.29 
000691.sz,2022年三季报,260.31 ,118.44 ,411.91 ,721.85 ,110.47 ,400.72 ,338.87 ,405.66 ,-,15.55 ,15.34 
000691.sz,2022年一季报,262.42 ,167.16 ,439.15 ,735.22 ,46.50 ,70.15 ,55.93 ,430.10 ,-,-4.66 ,-4.84 
600622.sh,2023年三季报,6413.60 ,2191.21 ,18636.31 ,26997.78 ,487.94 ,3475.02 ,2472.94 ,6625.46 ,-,-594.58 ,-472.92 
600622.sh,2023年一季报,8532.21 ,3834.68 ,20975.24 ,30014.59 ,554.15 ,493.34 ,259.26 ,8365.58 ,-,-11.94 ,10.77 
600622.sh,2022年三季报,11032.44 ,4166.37 ,23566.03 ,32801.31 ,549.93 ,4542.37 ,3191.25 ,8395.87 ,-,187.15 ,376.73 
600622.sh,2022年一季报,13479.11 ,6700.32 ,26008.97 ,35403.75 ,464.72 ,674.72 ,337.85 ,10946.77 ,-,16.80 ,51.46 
000797.sz,2023年三季报,23627.81 ,16194.39 ,19744.21 ,25184.64 ,1312.50 ,4382.65 ,3144.65 ,15308.99 ,-,130.60 ,282.19 
000797.sz,2023年一季报,23246.29 ,15986.93 ,19499.82 ,24881.72 ,1523.91 ,617.16 ,589.95 ,14430.09 ,-,-105.29 ,-134.12 
000797.sz,2022年三季报,21736.73 ,14400.32 ,17863.14 ,23498.27 ,1076.81 ,3804.86 ,3488.32 ,14027.44 ,-,14.84 ,63.10 
000797.sz,2022年一季报,20091.05 ,13737.26 ,16224.05 ,21839.01 ,1099.80 ,884.24 ,731.11 ,12413.49 ,-,13.09 ,11.67 
600340.sh,2023年三季报,326648.52 ,95460.98 ,349253.18 ,373732.91 ,48540.67 ,17786.79 ,13929.80 ,171166.93 ,-,-298.82 ,-2775.74 
600340.sh,2023年一季报,337664.00 ,99510.57 ,357775.57 ,384104.42 ,50873.55 ,5875.61 ,5068.94 ,189066.53 ,-,1266.19 ,-162.90 
600340.sh,2022年三季报,370134.94 ,126631.50 ,400801.92 ,417292.61 ,53314.42 ,21980.44 ,18582.48 ,268680.70 ,-,-28.57 ,82.84 
600340.sh,2022年一季报,386317.10 ,140768.62 ,407707.51 ,433267.98 ,54706.62 ,4182.36 ,3854.31 ,290882.09 ,-,2947.73 ,4233.10 
000558.sz,2023年三季报,204.77 ,34.35 ,646.10 ,1733.54 ,7.89 ,120.46 ,75.35 ,289.08 ,-,-15.71 ,-11.86 
000558.sz,2023年一季报,260.75 ,38.48 ,718.11 ,1807.33 ,7.12 ,83.84 ,43.73 ,295.93 ,-,11.95 ,15.21 
000558.sz,2022年三季报,210.98 ,77.97 ,731.76 ,1826.63 ,16.57 ,58.63 ,44.63 ,281.76 ,-,-19.62 ,-30.01 
000558.sz,2022年一季报,247.00 ,34.95 ,812.15 ,1918.43 ,11.94 ,23.61 ,19.66 ,332.87 ,-,-8.32 ,-8.02 
000056.sz,2023年三季报,1081.52 ,113.39 ,7844.89 ,9440.42 ,279.91 ,1013.30 ,814.45 ,6043.64 ,-,-522.56 ,-564.74 
000056.sz,2023年一季报,1129.83 ,117.20 ,8183.53 ,10180.44 ,289.11 ,195.61 ,82.67 ,6331.99 ,-,-102.38 ,-99.51 
000056.sz,2022年三季报,1344.70 ,35.84 ,7997.27 ,10981.36 ,268.50 ,499.97 ,157.42 ,5707.05 ,-,-398.13 ,-394.11 
000056.sz,2022年一季报,1029.83 ,35.92 ,7357.56 ,10625.02 ,269.59 ,180.63 ,52.06 ,5060.91 ,-,-116.99 ,-116.23 
000517.sz,2023年三季报,55023.82 ,45671.22 ,47576.77 ,58084.27 ,240.13 ,13522.62 ,12199.74 ,43733.02 ,-,1029.07 ,1218.25 
000517.sz,2023年一季报,63604.65 ,51574.19 ,55965.26 ,67402.87 ,240.65 ,5185.04 ,4815.14 ,49614.24 ,-,650.20 ,710.14 
000517.sz,2022年三季报,73188.90 ,57993.93 ,65937.22 ,79072.89 ,129.60 ,10233.79 ,8180.65 ,55923.51 ,-,1157.44 ,1533.13 
000517.sz,2022年一季报,74929.20 ,59507.70 ,66158.43 ,81698.96 ,111.17 ,3826.37 ,2927.56 ,53618.11 ,-,490.92 ,682.95 
600159.sh,2023年三季报,3405.67 ,2335.78 ,1421.48 ,3759.17 ,300.07 ,531.68 ,454.23 ,1421.48 ,-,5.64 ,15.90 
600159.sh,2023年一季报,3495.06 ,2344.32 ,1506.55 ,3849.67 ,319.84 ,105.48 ,89.41 ,1506.55 ,-,11.05 ,13.19 
600159.sh,2022年三季报,3605.54 ,2439.97 ,1465.38 ,3997.41 ,255.42 ,609.34 ,508.46 ,1465.38 ,-,7.13 ,21.35 
600159.sh,2022年一季报,3677.09 ,2479.62 ,1449.67 ,4064.92 ,228.70 ,180.52 ,138.70 ,1449.67 ,-,13.77 ,20.52 
600649.sh,2023年三季报,58317.12 ,49661.59 ,52598.60 ,74247.57 ,1709.26 ,1384.36 ,880.36 ,15475.98 ,-,278.53 ,441.53 
600649.sh,2023年一季报,56207.49 ,48512.95 ,50448.91 ,72171.61 ,1907.88 ,484.51 ,198.68 ,11342.77 ,-,74.57 ,130.39 
600649.sh,2022年三季报,60412.88 ,50923.59 ,51123.73 ,72341.40 ,938.27 ,3852.66 ,3056.35 ,20333.82 ,-,321.31 ,570.70 
600649.sh,2022年一季报,59575.20 ,49993.05 ,48068.86 ,70876.84 ,1108.22 ,1190.69 ,890.96 ,25638.45 ,-,474.61 ,681.91 
000514.sz,2023年三季报,5798.70 ,4395.60 ,3580.75 ,7713.72 ,12.05 ,245.39 ,188.18 ,2921.02 ,-,-7.61 ,-9.15 
000514.sz,2023年一季报,5721.74 ,4284.17 ,3527.53 ,7664.62 ,12.72 ,47.08 ,57.43 ,2713.38 ,-,-20.37 ,-27.98 
000514.sz,2022年三季报,6870.97 ,4350.33 ,4066.71 ,8040.91 ,72.95 ,119.64 ,112.34 ,2983.85 ,-,-25.73 ,-50.58 
000514.sz,2022年一季报,7189.28 ,5641.23 ,4370.71 ,8376.05 ,119.48 ,45.17 ,39.35 ,3349.96 ,-,-11.83 ,-15.44 
000014.sz,2023年三季报,2320.74 ,1610.69 ,960.15 ,2643.89 ,2.54 ,1227.44 ,408.23 ,939.90 ,-,497.48 ,660.07 
000014.sz,2023年一季报,2930.12 ,1794.61 ,1865.62 ,3246.51 ,1.28 ,389.37 ,127.69 ,1838.64 ,-,161.55 ,215.45 
000014.sz,2022年三季报,2436.80 ,1861.96 ,1559.36 ,2727.30 ,1.15 ,370.86 ,237.96 ,1296.33 ,-,184.47 ,32.13 
000014.sz,2022年一季报,2134.93 ,1659.97 ,1435.70 ,2444.83 ,1.76 ,142.69 ,93.96 ,1243.18 ,-,15.52 ,17.83 
000560.sz,2023年三季报,13124.61 ,454.37 ,23939.14 ,34293.53 ,744.60 ,9072.63 ,8124.00 ,15156.95 ,-,-39.92 ,-30.05 
000560.sz,2023年一季报,12551.35 ,509.24 ,22378.24 ,32825.21 ,868.79 ,3149.48 ,2693.45 ,17277.27 ,-,58.58 ,69.29 
000560.sz,2022年三季报,13033.38 ,502.94 ,22848.05 ,33312.09 ,1107.40 ,8885.11 ,7949.93 ,16042.86 ,-,-243.45 ,-262.51 
000560.sz,2022年一季报,12587.06 ,621.35 ,23150.37 ,33637.33 ,1084.52 ,3479.22 ,3108.18 ,15252.75 ,-,-237.63 ,-272.75 
600208.sh,2023年三季报,69658.25 ,48183.92 ,80347.80 ,125163.27 ,5.76 ,3723.19 ,2934.87 ,59573.38 ,-,1938.29 ,2063.12 
